You are able to read the  ./  dir
Read metadata for  94  DIRs and  122  files in (H:M:S:ms): 0:00:00.037907
Metdata size for Isilon will be: 385.84 KB



Isilon space calculator report for  ./ with  18  nodes using  n+2  protection


Filename,Original size (KB),Isilon size(KB)
.DS_Store , 8 , 24
five_nodes_N+2+protection_sample.csv , 4 , 24
isilon_capacity_calc_py2.py , 16 , 48
isilon_capacity_calc_py3.py , 16 , 48
license.md , 4 , 24
output.dat , 2048 , 2304
Readme.md , 8 , 24
results_comparison_table.md , 4 , 24
screenshot.png , 56 , 168
test.csv , 0 , 0
COMMIT_EDITMSG , 4 , 24
config , 4 , 24
description , 4 , 24
FETCH_HEAD , 4 , 24
HEAD , 4 , 24
index , 4 , 24
ORIG_HEAD , 4 , 24
applypatch-msg.sample , 4 , 24
commit-msg.sample , 4 , 24
post-update.sample , 4 , 24
pre-applypatch.sample , 4 , 24
pre-commit.sample , 4 , 24
pre-push.sample , 4 , 24
pre-rebase.sample , 8 , 24
prepare-commit-msg.sample , 4 , 24
update.sample , 4 , 24
exclude , 4 , 24
HEAD , 8 , 24
master , 8 , 24
master , 4 , 24
5a2a7eabd12ee28d3a9a4e49e8e15b098d831f , 4 , 24
926f691444a13cf309f352ca0faa229fb490bc , 4 , 24
51d54ab0f61e203a34a96b67e9a27d3447f86c , 4 , 24
41855959e59340b02c40a5cc863197e80c8197 , 4 , 24
d86f22e894750cda755df0d88ecab4d5f221b7 , 4 , 24
edd9edb1378a07b11192971c2fae94c7646094 , 4 , 24
836947fed5a23ff5b39c4e8a6d895cac2a3388 , 4 , 24
655e62e1ca6e268b104e2a4808ecfc5b80de0e , 4 , 24
fb17d181262378443a78e6ac046aa1ad04416b , 8 , 24
b651eec2f7b4350fea39a2f84fae26d82a0a9b , 4 , 24
77307883f0351abf7f65a9339b43c650f52868 , 4 , 24
e35948f7657e1c8714869f320656427770fbfb , 4 , 24
59e1914fbac5d17d83ff70ed20358fd2d31aa8 , 4 , 24
c5831149617085c144f2f192c34670945f3bb2 , 4 , 24
5ac8d035acef5b00975b461b018a81e09a647d , 4 , 24
845ec8bbc179325e6d8b371502c1d075f72ce0 , 4 , 24
6c1e7ea8a135f9ff171dbbcd2a0da3a9e52f36 , 4 , 24
1ae851cff62479b8f42964f06edf3c31c7db96 , 4 , 24
c21b0690e080d298cd17798affabb36d986f2c , 4 , 24
e3dcf92bd49090a0aa0250225fdb3ae5e91aad , 4 , 24
b3cd2850d94534df7bb61b5d7e5923ff1099fd , 4 , 24
90beabe67c10ac36117b9b38cfffe8f3a3d9ca , 4 , 24
3be3c99d4160fe858d0bc6b387b63cd1489e23 , 4 , 24
